Frames,CellNum,Area,CentroidX,CentroidY,MjrAxisLength,MnrAxisLength,Eccentricity,Orientation,ConvexArea,FilledArea,EquivDiameter,Solidity,Extent,Perimeter,PerimOld,ConvexPerim,FibLen,InscribeR,BlebLen,CenterX,CenterY
1,1,2135,187.31850117096,323.592505854801,112.553108140027,42.7754231764241,0.924967351508231,-24.0515980031257,4751,2135,52.1379557329358,0.449379078088823,0.246763754045307,419.525,443.972654789532,285.189,139.781814575195,10.6301460266113,105.053871154785,193,327
2,1,2147,184.376804843968,319.985561248253,129.135699616916,30.5327233507666,0.971646320013599,-4.20627292572534,4183,2147,52.2842739506479,0.513267989481234,0.428030303030303,410.453,432.07315985292,304.422,155.296508789062,10.8166542053223,76.284294128418,183,320
3,1,2244,174.633689839572,320.762032085561,140.180227553325,30.6257643875711,0.975842722896002,-6.21331842533259,4351,2244,53.4523108797525,0.515743507239715,0.358695652173913,411.172,434.901586977666,314.528,160.296524047852,10.1980390548706,81.9117202758789,177,319
4,1,2182,174.346929422548,318.358845096242,143.266305899021,28.0056591468137,0.980707741480464,-3.29366525317038,4348,2182,52.7087154710881,0.501839926402944,0.401545822598454,445.402,468.901586977666,324.162,167.296508789062,9,82.5980072021484,180,320
5,1,1664,163.808894230769,319.578725961538,102.128817370793,26.9118099418191,0.964657078098093,-12.5336677080955,2365,1664,46.0290191340127,0.703594080338266,0.411881188118812,263.681,277.220346110534,227.156,115.083297729492,11.7046995162964,77.284294128418,184,322
6,1,1962,156.691131498471,323.635066258919,111.268554012165,37.5466041932878,0.941346576490755,-19.8896482307714,3521,1962,49.9809562410563,0.557228060210168,0.259936406995231,351.899,371.0609665441,274.91,133.397018432617,11.1803398132324,91.1837921142578,175,326
7,1,2152,149.069237918216,329.703066914498,125.924505902242,31.9328571110979,0.967312501010375,-36.1554096005774,3526,2152,52.3451191637775,0.610323312535451,0.237213403880071,367.879,388.07315985292,286.575,145.923950195312,12.0415945053101,66.4264297485352,147,325
8,1,2432,144.856496710526,327.138569078947,131.845621902345,48.3712217791282,0.930269173463803,-38.786549758357,5257,2432,55.6463707064164,0.462621266882252,0.206101694915254,461.05,488.256926036994,332.15,170.066101074219,12.806248664856,79.4264373779297,145,325
9,1,2036,145.091355599214,320.874263261297,77.4414043835104,56.9535797241116,0.677588824049539,-44.7338420826035,4087,2036,50.9147887463043,0.498164913139222,0.308484848484848,374.27,396.274169979696,253.284,114.468086242676,13.0384044647217,62.5979995727539,148,323
10,1,1885,145.262599469496,322.264190981432,87.1256764625166,40.3861100253519,0.886076751515649,87.5959208158925,3266,1885,48.9903719298576,0.577158603796693,0.406162464985994,317.437,336.575685169861,223.552,113.568588256836,11.0453605651855,49.1421432495117,152,321
1,2,2199,214.6230104593,968.25102319236,122.203249726791,45.0492978001906,0.929571293539338,-83.624820889569,4481,2199,52.9136443544822,0.490738674403035,0.286030176899063,344.214,363.948268171892,297.834,149.781814575195,12,84.9411468505859,221,981
2,2,1946,213.223021582734,969.993833504625,116.979668746757,37.4295831077952,0.947428834007788,-84.6627970232072,3524,1946,49.7767431041307,0.552213393870602,0.321652892561983,302.748,319.220346110534,277.456,143.367584228516,12.5299644470215,76.5269317626953,219,983
3,2,2238,210.705987488829,970.850759606792,130.779877721379,44.8996432072034,0.939217666813854,-83.7504687092992,4653,2238,53.3808027395364,0.480980012894906,0.30623973727422,349.043,369.462986797653,297.016,151.539169311523,11.4017543792725,82.9411468505859,218,983
4,2,2174,210.624195032199,966.506899724011,120.40027584111,51.9852029053541,0.901983836124145,-80.7498756578566,4741,2174,52.6120021502152,0.458553047880194,0.257521914238332,354.957,376.67619023325,306.057,147.953384399414,12.0415945053101,79.5269317626953,216,981
5,2,2164,208.689926062847,963.010628465804,119.729997677943,51.5799025241002,0.902446552576215,-80.9951572084348,4768,2164,52.4908599168169,0.453859060402685,0.244796380090498,359.052,380.475180106473,311.152,152.781814575195,12.2065553665161,82.6985015869141,215,976
1,3,1158,240.377374784111,694.869602763385,40.317351304335,37.0634789755811,0.393572689060353,-51.0521237333485,1218,1158,38.398064961705,0.950738916256158,0.742307692307692,131.141,138.953318805774,122.548,44.8700637817383,16.1245155334473,11.2426414489746,240,694
2,3,1162,238.396729776248,692.89586919105,39.6303518528263,37.7873216241186,0.3014104872211,19.680988450306,1219,1162,38.4643256925461,0.9532403609516,0.764473684210526,134.317,141.78174593052,122.068,46.7989921569824,16,6.41421365737915,237,693
3,3,1126,235.505328596803,693.184724689165,39.0730260850321,36.9088172642285,0.328191589175036,27.9742294694623,1185,1126,37.8638049774688,0.950210970464135,0.759784075573549,131.439,139.195959492893,120.464,44.0416297912598,16,4,235,694
4,3,1114,232.787253141831,696.492818671454,38.8283979552261,36.7793050758568,0.320563722146551,-53.3338116085445,1160,1114,37.6615035923285,0.960344827586207,0.751686909581646,126.866,134.024386617639,118.438,41.0416297912598,15.6204996109009,4,233,696
5,3,1125,231.262222222222,694.701333333333,39.8826615454737,36.3942565757774,0.409002426026082,-62.805677826015,1216,1125,37.8469878303024,0.925164473684211,0.670840787119857,136.972,144.852813742386,123.747,49.6274223327637,16.1554946899414,6.8284273147583,231,694
6,3,1083,228.903970452447,692.556786703601,38.6080322842783,36.1717716269787,0.349603980893202,-35.1503479312104,1155,1083,37.1337909046219,0.937662337662338,0.712031558185404,135.492,143.095454429505,118.752,46.8700637817383,16,7.41421365737915,229,692
7,3,1234,226.666126418152,696.934359805511,43.1368540266707,36.7885025154056,0.522184895291804,65.1966396132017,1294,1234,39.6380826756693,0.953632148377125,0.701136363636364,138.213,145.923881554251,126.452,46.2132110595703,15.6204996109009,5.41421365737915,226,696
8,3,1213,230.079967023908,700.314921681781,44.2052488626258,35.8856107422016,0.58394219187055,-86.3144803972348,1272,1213,39.2993583632577,0.953616352201258,0.679171332586786,139.032,145.923881554251,128.032,48.7989959716797,15.8113880157471,8.8284273147583,229,698
9,3,1254,229.440988835726,701.163476874003,49.3560764512996,35.4226923385661,0.69635585133501,-85.2484491050958,1462,1254,39.9580078219359,0.857729138166895,0.578947368421053,176.71,188.066017177982,146.184,64.3847808837891,16,23.656852722168,229,698
10,3,1392,236.037356321839,695.658045977012,49.368378370213,39.9274755231396,0.588130293368598,-15.4811637403826,1594,1392,42.099280828434,0.8732747804266,0.562424242424242,167.142,176.651803615609,151.089,64.1127166748047,15.65247631073,19.3137073516846,235,695
1,4,1518,570.33860342556,418.409090909091,103.67990851253,23.4385080133594,0.974111974201743,77.835006023512,2008,1518,43.9633668968606,0.75597609561753,0.397903014416776,245.963,259.237590053236,238.097,118.355369567871,11,75.970573425293,570,430
2,4,1512,569.10582010582,419.212962962963,86.7720469412742,25.2708746314239,0.956652183166203,78.5571038059124,1915,1512,43.8763967485887,0.789556135770235,0.478178368121442,224.618,238.066017177982,206.431,99.3553619384766,12,65.7989959716797,567,434
3,4,1619,569.024088943792,416.045707226683,93.3943898791377,28.0557676998143,0.953813001517578,80.9415827366378,2458,1619,45.4023658296154,0.6586655817738,0.408838383838384,262.041,276.450793488833,228.958,110.012222290039,11.4017543792725,79.6274337768555,565,432
4,4,1553,567.502897617514,421.148744365744,83.9127349926453,27.7100167465617,0.943902521528888,83.4427823096295,2023,1553,44.4673027400326,0.76767177459219,0.511528326745718,224.271,235.823376490863,204.826,99.5269393920898,12.0415945053101,79.3847885131836,566,437
5,4,1747,566.536920435031,420.603892386949,93.1360247932674,31.6272234670481,0.940576818500118,84.0865933966216,2482,1747,47.1630097073154,0.703867848509267,0.410962126558457,275.537,290.551298552221,241.133,123.083305358887,12.0830459594727,65.3847885131836,565,428
6,4,1678,568.249702026222,421.677592371871,88.6354399793862,28.0454800069921,0.948621252799917,84.0643317561876,2331,1678,46.2222452512381,0.71986271986272,0.436070686070686,279.151,295.622366364087,225.767,115.840660095215,11.0453605651855,65.1421432495117,566,431
7,4,1722,562.937282229965,422.962833914053,82.6442760687738,35.0607740300955,0.905551114619277,84.3339074137356,2472,1722,46.8243365786847,0.696601941747573,0.386531986531987,258.302,272.066017177983,227.14,110.769584655762,14,61.3137130737305,561,429
8,4,1891,560.691168693813,421.633527234268,100.63593302628,36.1861548527696,0.933116228721474,86.1045533124572,3167,1891,49.0682787459902,0.597095042627092,0.373715415019763,305.715,322.936074863071,260.41,130.669082641602,14,71.7990036010742,558,429
9,4,1800,559.374444444444,416.927222222222,87.3632893589743,32.7496027047412,0.927078654102997,76.3083769008185,2521,1800,47.8730736481719,0.714002380007933,0.397175639894086,264.348,278.79393923934,234.698,115.426445007324,14.1421356201172,75.970573425293,556,428
10,4,1690,559.147337278107,415.869230769231,93.7696634184433,34.1909548126655,0.931153650968361,79.5927402211569,2701,1690,46.387227019972,0.625694187338023,0.41421568627451,287.678,304.107647738325,236.682,119.698501586914,14.8660688400269,65.1421432495117,559,425
1,5,1913,656.27443805541,172.496602195504,153.438965951162,28.7657688444808,0.982269625037715,62.5411351354302,4012,1913,49.3528849114048,0.476819541375872,0.150748620961387,403.116,427.587878478681,338.197,167.923965454102,11.3137083053589,132.438659667969,666,150
2,5,1834,651.322791712105,174.587786259542,143.211765053811,25.832432806883,0.983597133506601,62.8056940148702,3301,1834,48.3230930823378,0.555589215389276,0.191520467836257,342.488,361.303607231219,309.464,157.267105102539,12.5299644470215,119.124946594238,662,154
3,5,1896,644.82805907173,176.348101265823,141.131356783871,27.8140458862517,0.980387583597997,65.0266174278809,3753,1896,49.1331067287411,0.50519584332534,0.194981489099136,374.543,396.274169979696,324.326,167.024459838867,12.3693170547485,125.710731506348,656,154
4,5,1788,641.042505592841,177.423378076063,134.490982406803,29.4530151598009,0.975725709855708,65.4683195064649,3323,1788,47.7132298842414,0.538068010833584,0.220061538461538,327.923,346.676190233249,297.586,156.781814575195,13.34166431427,119.05387878418,652,155
5,5,1782,639.499438832772,176.68406285073,126.175709125888,26.4735682227999,0.977741083564198,64.3275117601153,2920,1782,47.633106855611,0.61027397260274,0.237536656891496,313.152,332.190908859011,281.733,140.539169311523,13.6014709472656,104.568588256836,650,154
6,5,1744,640.846330275229,177.293577981651,118.203250765647,30.1135840104583,0.967004037508725,59.7922257768587,3053,1744,47.1224974509854,0.571241401899771,0.219785759294266,320.845,337.989898732234,274.607,137.953384399414,13.416407585144,93.3259429931641,650,159
7,5,1950,640.591282051282,176.905128205128,112.357148676929,36.5393215206997,0.945642883688532,59.8277723410596,3411,1950,49.8278748516688,0.571679859278804,0.250965250965251,332.181,351.948268171892,276.831,137.024444580078,14,100.811225891113,649,162
8,5,1722,640.213704994193,175.842044134727,117.350572944694,28.2899576905075,0.970507190661636,59.726926974829,3054,1722,46.8243365786847,0.56385068762279,0.177966101694915,330.381,348.960461480712,294.29,150.26708984375,13.4536237716675,96.7401504516602,649,158
9,5,1693,640.567040756054,175.149438865918,118.090955108542,28.2370466935379,0.970991822021244,62.5164507699597,2794,1693,46.4283808595199,0.605941302791696,0.212155388471178,308.752,327.948268171892,277.152,137.953384399414,13.4536237716675,94.9117279052734,649,158
10,5,1750,639.049142857143,177.330285714286,120.232372633863,29.5602586762814,0.969305502274999,64.329269760244,3117,1750,47.2034871941315,0.561437279435354,0.225981404958678,327.005,346.090403795622,284.537,146.124954223633,14.2126703262329,111.568588256836,648,161
1,6,1931,768.748316934231,337.67011910927,107.689418022421,43.6797484131111,0.914046884074316,-15.4289571018715,3742,1931,49.5845294510657,0.516034206306788,0.277442528735632,361.135,382.918830920369,279.663,134.397018432617,11,76.6274261474609,780,342
2,6,1822,761.912733260154,343.733260153677,130.640689798579,29.6887163520182,0.973835346401308,-22.0815777046026,3701,1822,48.1647428157513,0.492299378546339,0.201906028368794,354.139,373.261976670876,315.55,163.024459838867,10.2956304550171,97.1127166748047,776,346
3,6,1739,750.691776883266,340.247843588269,106.020205237949,32.9368953145988,0.950519071949963,-23.4399181069803,2837,1739,47.0548995142318,0.61297144871343,0.284848484848485,301.02,317.705627484772,262.603,129.468109130859,10,58.0122146606445,752,337
4,6,1982,745.032795156408,345.686175580222,141.912410703617,27.9369316734637,0.980431532127166,-21.9965540855145,3975,1982,50.2350552668661,0.498616352201258,0.216257501363884,370.654,392.333044482742,318.527,165.367599487305,9.43398094177246,96.5685806274414,735,335
5,6,1810,722.202762430939,340.696685082873,118.239105344145,25.9989375947779,0.9755259299479,-9.71854361479615,2954,1810,48.0058702240741,0.612728503723764,0.389750215331611,291.739,308.592929112564,251.825,124.325942993164,8.9442720413208,55.970573425293,724,335
6,6,1954,711.579836233367,337.522517911975,112.966832709613,28.9614698455136,0.966578338015068,-0.60799885608119,3440,1954,49.8789541832275,0.568023255813954,0.419133419133419,312.944,331.563491861041,255.001,125.740158081055,10.8166542053223,66.4558563232422,725,334
7,6,1999,704.828914457229,339.605802901451,121.103796502869,30.2281430532999,0.968347675481299,-4.64696641407494,3682,1999,50.4500332004409,0.542911461162412,0.430818965517241,311.448,328.634559672907,264.826,129.740158081055,10.6301460266113,73.2132186889648,720,335
8,6,1829,714.429743028978,341.057955166758,110.640423428494,28.9302517496167,0.965208909385039,-5.75213223979746,2803,1829,48.2571769514195,0.652515162326079,0.446642246642247,279.962,295.03657992646,241.314,120.598007202148,10.7703294754028,70.9705810546875,732,341
9,6,2088,715.113026819923,339.041666666667,143.47336306907,25.004157412164,0.984696605822187,1.0458369741526,4016,2088,51.5608782838987,0.5199203187251,0.366701791359326,389.881,411.362481734265,312.636,158.42643737793,12.0415945053101,89.0416564941406,731,340
10,6,1939,712.201650335224,339.806601340897,161.918049859663,21.3619771404977,0.991258929428389,1.65500153649475,3344,1939,49.6871359331717,0.579844497607656,0.424846625766871,373.993,394.735064736295,336.394,174.012237548828,11.1803398132324,103.041648864746,730,342
1,7,2082,926.485590778098,624.045148895293,100.951524836387,50.5257336207294,0.865739425586176,-19.3093974555995,3861,2082,51.4867432659962,0.539238539238539,0.307669572927442,341.66,360.333044482742,261.43,144.953369140625,11.4017543792725,76.5269317626953,907,624
2,7,2166,914.07756232687,632.67728531856,107.424521749276,50.9166297477115,0.880537839663972,-17.8435872796386,4233,2166,52.515110719643,0.51169383416017,0.282472613458529,346.538,365.948268171891,286.852,143.397018432617,12.0415945053101,73.6274261474609,898,633
3,7,2114,894.164143803217,625.14096499527,81.7034726603238,60.9534805931299,0.665909060316241,2.11085824380988,3632,2114,51.8809059054498,0.58204845814978,0.321961620469083,326.27,343.989898732234,255.194,116.740158081055,12.0830459594727,47.5563583374023,888,627
4,7,2415,894.473291925466,617.683229813665,84.8323276394868,67.7884853216926,0.601214230645042,18.517361138402,4472,2415,55.4515419130561,0.540026833631485,0.272943037974684,370.911,393.0609665441,287.69,131.46809387207,14.4222049713135,54.6985015869141,890,623
5,7,2243,885.627284886313,610.699063753901,97.7365669160863,43.7281691887297,0.89432972044493,56.9376418159105,3551,2243,53.4403995011356,0.63165305547733,0.323665223665224,348.063,366.859956417323,256.708,125.36759185791,12.2065553665161,76.0122146606445,882,623
6,7,2369,884.338117349092,606.50527648797,104.689322478835,43.3811008496021,0.910104222232551,54.1247761677725,3755,2369,54.9208929413716,0.630892143808256,0.315026595744681,346.432,367.0609665441,267.717,134.953384399414,12.1655254364014,79.5269317626953,881,620
7,7,2386,882.054065381391,598.309304274937,128.721843411016,37.7855269158765,0.955945558294991,58.0652199577162,4348,2386,55.1175974960638,0.548758049678013,0.246691480562448,382.4,403.931024229189,302.608,160.852890014648,11,89.3553619384766,877,619
8,7,2313,888.838305231301,590.348897535668,116.642469022963,32.194002064341,0.961155959780388,66.4959386177076,3662,2313,54.2678824625803,0.631622064445658,0.325453777965386,316.361,335.847763108503,266.556,135.024444580078,11,89.6690826416016,879,617
9,7,2080,895.910096153846,579.526923076923,119.375247981192,27.8900132361852,0.972324821743199,67.3804000277942,3051,2080,51.4620078606455,0.681743690593248,0.32,301.277,318.43354954613,251.752,121.811233520508,10,97.5980072021484,882,614
10,7,1974,892.418439716312,582.526849037487,104.272998398739,29.367195060639,0.959520855853174,68.7159425711258,2751,1974,50.1335702030806,0.717557251908397,0.358257713248639,299.234,317.019335983757,233.427,121.124946594238,9.84885787963867,84.4975051879883,902,554
1,8,1871,987.537145911277,588.574024585783,110.747149206817,24.4315597491473,0.975362854197435,52.5842810781121,2663,1871,48.8081057632796,0.702591062711228,0.284087458244762,262.845,277.563491861041,238.219,118.95337677002,12,63.8406448364258,979,598
2,8,2090,985.716746411483,593.578947368421,126.23033256563,28.7966928728583,0.973631113357442,60.2301549907416,3788,2090,51.5855662806612,0.551742344244984,0.247865275142315,370.34,390.918830920369,296.769,150.681304931641,13.152946472168,71.1127166748047,978,602
3,8,1796,986.800111358575,586.102449888641,94.37087701969,31.8673006962689,0.941260428693865,52.2789612529982,2539,1796,47.8198517599579,0.7073651043718,0.342225609756098,268.287,283.220346110533,221.115,107.539154052734,13.4536237716675,68.6690673828125,977,595
4,8,1925,985.891428571429,579.947012987013,87.8007416203107,35.6819726370616,0.913696526654432,53.2950916954612,2915,1925,49.5074350336915,0.660377358490566,0.38331342094783,313.956,331.404112294607,219.046,127.296516418457,14.0356683731079,57.526927947998,978,591
5,8,1852,985.747840172786,577.438444924406,96.0369065058368,29.4601569207921,0.95178731756222,58.2251509540656,2736,1852,48.5596502957911,0.676900584795322,0.322535701846047,266.79,281.80613254816,221.884,102.154373168945,13,54.6985015869141,979,589
6,8,1909,983.544264012572,573.903090623363,92.5889264732348,32.8944365017389,0.934762214922516,70.4077313081088,2615,1909,49.3012605406741,0.730019120458891,0.423093971631206,280.559,297.80613254816,219.409,111.982803344727,14.7648229598999,66.9411468505859,976,589
7,8,1892,978.336152219873,579.229915433404,89.6963859590803,32.2528398812871,0.933115062334694,71.8243391386099,2623,1892,49.0812511926798,0.721311475409836,0.45230695672962,250.778,264.350288425444,214.487,105.32593536377,14.3178215026855,58.6984977722168,974,593
8,8,2304,979.104600694444,574.749565972222,112.356696634636,43.7620112617808,0.921029935968382,78.5962944779756,5092,2304,54.1622000205846,0.452474469756481,0.322689075630252,418.424,441.102597104443,296.353,147.88232421875,14,70.0416488647461,978,588
9,8,2505,983.12375249501,575.960878243513,120.992606777867,45.9759442132326,0.924990718204189,73.3196531665786,5855,2505,56.4753491318255,0.427839453458582,0.281429052915403,487.604,516.114790413263,318.991,154.367614746094,12.0415945053101,74.3553695678711,980,586
10,8,2180,984.946788990826,574.380733944954,119.752199311261,37.7506903999351,0.949011962557395,70.7215763693822,3935,2180,52.6845537849819,0.554002541296061,0.272568142035509,395.705,417.0609665441,299.265,148.710739135742,13.416407585144,80.5269393920898,979,589
1,9,1881,110.163742690058,409.303561935141,130.772829025413,38.3089411063821,0.956130009331645,44.0558049914323,4300,1881,48.938365150941,0.437441860465116,0.155467393999504,391.199,413.931024229189,327.57,172.580825805664,11.7046995162964,132.438659667969,96,425
2,9,1942,112.203913491246,406.187435633368,171.501104122688,31.7400460855263,0.98272497084358,38.7857011582979,4871,1942,49.7255587789186,0.398686101416547,0.107554275587062,460.794,487.913780286486,389.22,204.52197265625,11.1803398132324,166.066116333008,95,420
3,9,1797,101.705620478575,411.146355036171,145.577881195424,32.3863036739257,0.974940174950905,40.1710710345299,4187,1797,47.8331627836701,0.429185574396943,0.125664335664336,397.138,419.487373415293,345.263,180.794036865234,12.6491107940674,130.852874755859,89,420
4,9,1296,88.0686728395062,421.297839506173,61.7777099361858,31.5290579331253,0.85995906822856,49.1196338984946,1626,1296,40.6216500154385,0.797047970479705,0.360400444938821,195.517,206.79393923934,172.89,81.598014831543,13.8924436569214,49.2842788696289,86,425
5,9,1573,86.8448823903369,423.793388429752,76.2079602744076,32.0548263764882,0.907235488247433,49.3963215067448,2333,1573,44.7527183964104,0.674239177025289,0.299390940236011,252.764,266.977705423414,209.544,104.982803344727,13.8924436569214,65.1127166748047,82,428
6,9,1310,83.9206106870229,427.91679389313,68.2485517727407,30.0093268590163,0.898141557835883,60.016294573443,1747,1310,40.84046772018,0.749856897538638,0.374285714285714,235.835,249.320851173922,182.862,94.669075012207,13.416407585144,51.6984939575195,81,430
7,9,1274,81.9481946624804,425.423861852433,67.3983660950841,34.0438909620417,0.863052349114327,49.2023122942454,1965,1274,40.2753917422611,0.648346055979644,0.331511839708561,236.29,249.320851173922,183.128,87.2548599243164,14.8660688400269,46.8700637817383,80,431
8,9,1425,79.8021052631579,426.085614035088,83.3032012817266,34.4352095967364,0.910562245401726,44.7748861500596,2418,1425,42.5953794588991,0.589330024813896,0.284090909090909,271.306,286.291413922399,211.875,102.568588256836,14.8660688400269,59.355354309082,74,432
1,10,1470,136.361904761905,903.021088435374,71.2765078288911,33.8410085268516,0.880101876822735,85.2439610919386,2225,1470,43.2627106265972,0.660674157303371,0.433884297520661,231.4,245.379725676967,200.377,90.8406524658203,12.0830459594727,49.7279243469238,134,913
2,10,1409,134.625266146203,901.158268275373,65.265461568748,30.9767878591243,0.880186720840727,84.1663809554716,1827,1409,42.3555724613875,0.771209633278599,0.536353254663114,199.345,210.40916292849,176.262,78.6985092163086,12.3693170547485,52.970573425293,133,913
3,10,1492,129.384048257373,901.890750670241,71.6380890226145,32.5535773904171,0.89078899816729,69.2438181704687,2168,1492,43.5852429240088,0.688191881918819,0.387532467532468,223.536,235.622366364087,195.276,92.6690902709961,12.0415945053101,47.1421432495117,128,914
4,10,1313,130.390708301599,898.286367098248,57.2398399134861,30.9220991236269,0.841523907800457,84.734151325524,1487,1313,40.8872048719067,0.882985877605918,0.643627450980392,161.65,170.509667991878,148.45,66.6274261474609,13.152946472168,37.5563507080078,129,907
5,10,1471,126.685248130523,897.480625424881,64.1018177281507,33.6893458193903,0.850756590737043,73.5657848411192,1901,1471,43.2774233325579,0.773803261441347,0.522372159090909,208.03,219.03657992646,172.036,80.5980072021484,12.2065553665161,45.9705696105957,125,907
6,10,1327,127.247927656368,896.440844009043,58.265745242981,32.7293353682206,0.827323902021521,65.5756068611869,1652,1327,41.1046089369983,0.803268765133172,0.47854309412189,179.381,190.40916292849,157.523,68.1127166748047,12.1655254364014,49.7989959716797,123,905
7,10,1322,124.366111951589,899.68154311649,59.1100150525778,31.0199429299004,0.85123592006143,67.3842200452861,1561,1322,41.0270968768189,0.846893017296605,0.527113237639553,178.438,189.580735803744,153.52,72.5269317626953,12.0415945053101,36.8994979858398,122,907
8,10,1350,125.314814814815,902.271851851852,60.9995611016577,30.6180439596112,0.86490316386304,57.127960040182,1569,1350,41.4592979365603,0.860420650095602,0.482142857142857,170.466,180.166522241371,157.06,70.7695693969727,12.0830459594727,42.1421356201172,122,908
9,10,1346,126.397473997028,895.922734026746,59.5727851550962,32.517733934443,0.837883688659067,73.5476027121383,1615,1346,41.3978311897318,0.83343653250774,0.505065666041276,173.071,182.752308678998,158.69,71.8700790405273,13.34166431427,26.4852809906006,126,897
10,10,1301,126.3428132206,904.404304381245,54.7486254678969,31.9742809875499,0.811739416185629,53.4060811716165,1576,1301,40.6999342468811,0.825507614213198,0.564915327833261,167.936,176.40916292849,147.242,63.1127166748047,12.5299644470215,42.1421356201172,124,908
1,11,932,414.461373390558,974.706008583691,37.8626879641196,32.2533349854299,0.523785630358244,-70.0969244803909,1030,932,34.4479209197474,0.904854368932039,0.6996996996997,125.294,131.882250993908,112.632,42.7989959716797,14,5.41421365737915,416,976
2,11,923,412.683640303359,976.927410617551,38.513975213482,31.1323899074794,0.588715814949453,-74.4762922888954,977,923,34.2811916331763,0.944728761514841,0.759046052631579,118.653,125.053823869162,109.87,44.041633605957,13.4536237716675,8.24264049530029,414,978
3,11,914,409.207877461707,976.143326039387,37.2418445409542,31.781325427047,0.521294608642743,-71.3428487783798,959,914,34.1136474726456,0.953076120959333,0.748566748566749,111.623,117.982756057297,108.695,39.698486328125,13.9283885955811,5.65685415267944,410,978
4,11,911,408.771679473106,976.981339187706,35.8691810990201,32.920179047749,0.397078808900609,-70.7690677328305,965,911,34.0576162591238,0.944041450777202,0.684962406015038,113.005,119.539105243401,108.952,42.1127014160156,13.9283885955811,14.0710678100586,409,978
5,11,904,404.221238938053,975.068584070796,36.6288923739739,31.7360481287521,0.499313869207304,-72.3805912145649,939,904,33.9265168922568,0.96272630457934,0.74037674037674,108.249,113.982756057297,106.934,34.2132034301758,14,2.41421365737915,404,976
6,11,978,401.914110429448,974.711656441718,39.6538095117912,32.4422452201866,0.575023473425475,-47.7553268220839,1045,978,35.2877921489995,0.935885167464115,0.695590327169274,119.596,125.882250993908,114.51,46.213207244873,14.4222049713135,9.41421318054199,402,976
7,11,908,400.870044052863,974.733480176211,38.6258086995574,30.5200627132092,0.612917521625356,-58.7113446306177,942,908,34.0014927116373,0.963906581740977,0.764309764309764,112.086,118.568542494924,108.472,40.870059967041,13.4536237716675,8.07106781005859,402,977
8,11,927,400.981661272923,977.463861920173,36.1817719065938,33.5582192056942,0.373848815232096,-46.4108583252402,976,927,34.3553934334843,0.949795081967213,0.695945945945946,115.709,122.710678118655,111.16,40.698486328125,13.8924436569214,5.24264097213745,401,978
