Frames,CellNum,Area,CentroidX,CentroidY,MjrAxisLength,MnrAxisLength,Eccentricity,Orientation,ConvexArea,FilledArea,EquivDiameter,Solidity,Extent,Perimeter,PerimOld,ConvexPerim,FibLen,InscribeR,BlebLen,CenterX,CenterY
9,11,929,401.727664155005,975.208826695371,38.2790675592746,31.8965477327329,0.552876143503617,-23.9299897713238,1007,929,34.3924342996969,0.922542204568024,0.703787878787879,121.357,128.225396744416,114.377,44.213207244873,13.4536237716675,7.41421365737915,401,975
10,11,873,400.671248568156,978.541809851088,34.1969801631564,33.1017825787051,0.251051038468021,-28.5031465038414,913,873,33.3397378896985,0.95618838992333,0.692857142857143,110.061,115.296464556282,107.216,39.6274147033691,14.1421356201172,5,401,979
1,12,1532,581.665796344648,324.665796344648,63.6034100868429,34.1388127568935,0.843744509942391,52.757978551089,1786,1532,44.1656312366785,0.857782754759238,0.504279131007242,188.999,200.40916292849,169.871,77.6690826416016,13.34166431427,32.7279205322266,578,330
2,12,1557,572.592164418754,328.588310854207,75.681739948463,29.4304432991167,0.92129216252114,51.8134099973907,2029,1557,44.5245322395716,0.767373090192213,0.358342922899885,235.371,248.350288425444,200.86,101.397010803223,13.8924436569214,61.2842826843262,571,331
3,12,1403,557.691375623664,343.178189593728,69.321713358659,27.9998727886086,0.91479783872673,46.0352208881665,1671,1403,42.2652940515434,0.839616995810892,0.403508771929825,187.363,197.379725676967,173.983,83.3259353637695,13,35.5563507080078,561,341
4,12,1453,572.755677907777,329.639366827254,61.222118008515,34.2731498964986,0.828616631269639,53.138672992186,1738,1453,43.0118246357928,0.836018411967779,0.491210277214334,186.039,196.894444302729,164.198,75.9411468505859,14.0356683731079,24.7279205322266,576,331
5,12,1406,573.724751066856,324.191322901849,58.2797148933514,36.1524662957885,0.784343496001884,57.9657578672439,1718,1406,42.3104573350093,0.818393480791618,0.536231884057971,184.815,195.480230740355,161.037,70.669075012207,13.416407585144,30.3847732543945,569,330
6,12,1329,576.607975921746,323.884123401053,45.2596663374214,42.9778082162216,0.313515852929331,51.3370704578098,1544,1329,41.135572865259,0.860751295336788,0.589095744680851,162.493,172.267027304759,143.224,64.8700714111328,13.8924436569214,19.7279205322266,572,327
7,12,1325,573.178867924528,321.839245283019,52.2012646849206,35.9216681138043,0.725579936961686,67.8318788079882,1498,1325,41.0736216661508,0.884512683578104,0.560253699788584,163.536,172.166522241371,146.872,63.8700714111328,14.7648229598999,24.4852809906006,571,327
8,12,1311,568.581235697941,320.282227307399,55.1892821169182,32.438505390235,0.809029378299506,72.4095411748925,1483,1311,40.8560527112911,0.884018880647336,0.616071428571429,153.422,160.752308678997,143.836,61.6274261474609,13.8924436569214,30.8994941711426,567,327
9,12,1498,569.518691588785,327.280373831776,52.8749160759064,40.1882300913248,0.649850218770144,2.56804862410249,1823,1498,43.672792880846,0.821722435545804,0.528954802259887,187.04,196.894444302729,159.558,68.6985015869141,14.1421356201172,28.5563468933105,571,327
10,12,1494,576.328647925033,325.951807228916,50.7237197166484,43.6320288249863,0.509973943411015,-65.4172350536245,1759,1494,43.6144457701154,0.849346219442865,0.56377358490566,187.255,197.722871427475,155.778,68.2842864990234,13.8924436569214,28.7279205322266,571,328
1,13,1894,662.602956705385,818.537486800422,123.850458772357,28.1272359067615,0.973869944154922,80.3756177529794,3505,1894,49.1071858054236,0.54037089871612,0.306919461999676,339.029,357.119841047145,272.998,132.669082641602,8.24621105194092,84.284294128418,656,848
2,13,1995,659.561403508772,820.887719298246,130.53767942111,24.8502499095735,0.981712722810282,85.0923509638449,3513,1995,50.39953265405,0.567890691716482,0.365317707379601,330.766,349.563491861041,278.753,140.669082641602,8.9442720413208,93.8700790405273,655,849
3,13,1828,658.55306345733,818.365973741794,115.326285878213,26.2548180553848,0.973741424732564,82.0997136003177,3084,1828,48.24398291783,0.592736705577173,0.333090379008746,294.278,309.521861300698,248.122,122.598007202148,8.5440034866333,70.3847885131836,661,803
4,13,2049,658.900439238653,811.807223035627,127.633082184739,32.8358189205881,0.966340278799765,87.133314294982,3826,2049,51.0770773161733,0.535546262415055,0.320456678135752,340.301,358.249783362056,298.585,150.183807373047,11.3137083053589,73.5563583374023,660,800
5,13,1945,659.577377892031,815.643701799486,131.71207130444,30.9017356826131,0.972088173345243,83.4563066249215,3377,1945,49.7639519583191,0.575954989635771,0.395325203252033,311.257,327.663996924429,271.914,136.083297729492,11.3137083053589,83.0416412353516,664,796
6,13,2016,655.492063492063,816.343253968254,142.803406384325,24.4699230712189,0.985209538659461,87.3904616672135,3332,2016,50.664098947737,0.605042016806723,0.391608391608392,342.113,361.462986797653,301.553,155.840667724609,10.8166542053223,92.7990036010742,659,800
7,13,1955,661.244501278772,821.847058823529,122.07299607499,39.1358883328362,0.947216654950345,79.3832175642333,3561,1955,49.8917158449902,0.549003089019938,0.349544072948328,321.892,338.835569799683,266.762,130.497512817383,11.3137083053589,85.3847885131836,662,804
8,13,1979,656.736230419404,817.592218292067,113.829105160099,33.2765910198588,0.956315011338824,81.0799382714591,3551,1979,50.1970224120006,0.557307800619544,0.363853649567935,313.845,332.492424049176,259.632,127.982803344727,12.0415945053101,85.6985015869141,662,795
9,13,2082,656.517771373679,823.581171950048,118.050269648829,32.6517490047514,0.960987470217974,77.6633659786712,3703,2082,51.4867432659962,0.56224682689711,0.334619093539055,365.544,384.333044482742,272.196,137.083297729492,11.4017543792725,94.1127166748047,662,802
10,13,2158,661.366079703429,818.658016682113,132.943342745297,39.2831455622644,0.95534649053464,77.3412896102287,4253,2158,52.4180401916981,0.507406536562427,0.285752118644068,360.804,379.948268171892,299.925,146.225448608398,14.0356683731079,89.9411468505859,667,799
1,15,1618,129.103213844252,313.978986402967,79.4710964336575,41.1125966448187,0.855787408434051,62.3528408075407,2921,1618,45.3883419324995,0.553919890448477,0.247855392156863,283.139,300.149278298668,242.735,114.911735534668,14.3178215026855,64.355354309082,131,310
2,15,1676,128.721360381862,313.369331742243,88.4675615959614,39.8658522504344,0.892712443532626,64.5839179268231,3047,1676,46.1946910042283,0.55004922874959,0.241847041847042,322.944,341.605122421384,255.205,126.05387878418,13.9283885955811,83.4264373779297,130,310
3,15,1567,119.885768985322,315.037651563497,89.991761356124,35.3082483344059,0.919816093146631,71.2323665189193,2719,1567,44.6672851939761,0.576314821625598,0.292897196261682,291.805,310.249783362056,250.554,124.740158081055,13.34166431427,71.5269317626953,123,313
4,15,1470,116.851020408163,319.853741496599,82.4892901346518,35.7532059880947,0.901187977104321,72.6188205759466,2601,1470,43.2627106265972,0.565167243367935,0.322793148880105,273.611,287.865007051206,231.268,112.669082641602,13,61.6985015869141,118,317
5,15,1530,114.649019607843,309.664052287582,101.564162355255,27.337500374001,0.963094125685268,71.8796067862054,2637,1530,44.1367930806578,0.580204778156997,0.263793103448276,295.7,314.007142674937,268.317,134.397018432617,12,96.6690826416016,118,304
6,15,1659,115.335141651597,296.830018083183,113.640183435329,25.3245857014086,0.974853006424633,71.5077670915252,2750,1659,45.9598129316867,0.603272727272727,0.240783744557329,323.049,342.007142674937,293.549,151.710739135742,11.7046995162964,99.0832977294922,116,295
7,15,1662,116.664259927798,290.365824308063,124.368588403492,25.2848832679143,0.979115243699513,71.6198583935128,3306,1662,46.0013491470613,0.502722323049002,0.196989451226739,355.51,376.877200360026,323.14,168.367599487305,10.7703294754028,99.2548675537109,117,291
8,15,1688,118.386255924171,285.304502369668,122.96451641913,24.0320190823053,0.980715929360102,70.4245980408201,2839,1688,46.3597708311091,0.594575554772807,0.195574093384312,346.587,367.948268171892,314.662,160.781814575195,10,95.2548675537109,118,285
9,15,1823,120.107515085025,281.306088864509,124.800385080875,26.1259687851427,0.97784247452726,69.0890614181867,3307,1823,48.1779585500694,0.551254913819171,0.186362707012881,381.736,404.818325856981,329.83,171.438674926758,11,88.5980072021484,117,289
10,15,1861,120.447608812466,277.205265986029,133.883929288891,30.4192036263609,0.973846769258495,69.1702858951901,4352,1861,48.6774978070169,0.427619485294118,0.170405640509111,427.214,453.931024229189,360.645,190.267105102539,9.89949512481689,99.4264373779297,115,285
1,16,886,371.576749435666,1001.16591422122,38.8294303261644,30.2293132959179,0.627625381125922,-4.42913029399647,1006,886,33.5870545989873,0.880715705765408,0.639249639249639,125.907,132.024386617639,113.806,47.2132110595703,13.416407585144,10.0710678100586,371,1000
1,17,1306,561.502297090352,617.519908116386,63.6629121241337,28.8725904530393,0.891244608265504,-60.6192579216997,1551,1306,40.7780681914203,0.842037395228885,0.455528426927101,182.062,192.208152801713,158.416,69.9411468505859,11.7046995162964,50.7990036010742,564,622
2,17,1179,562.047497879559,623.782866836302,58.4866655301608,26.4495374928689,0.891900377642919,-64.000289402142,1309,1179,38.7446696107059,0.900687547746371,0.51238591916558,161.865,171.338095116624,143.564,66.2842864990234,10.8166542053223,36.8994979858398,559,616
3,17,1215,561.492181069959,622.627983539095,55.2349034340614,30.501696657561,0.833699889266148,-56.4052273222584,1416,1215,39.3317435013148,0.858050847457627,0.460227272727273,161.22,170.752308678997,147.353,63.6984977722168,12.0415945053101,27.7279205322266,560,622
4,17,946,557.310782241015,623.211416490486,49.2349946282438,25.0165292455864,0.8612953467323,-65.8436721514443,1045,946,34.7056855474642,0.905263157894737,0.575075987841945,151.511,160.752308678997,121.986,53.6274261474609,10,26.5563468933105,557,621
5,17,881,557.33598183882,624.406356413167,46.6469239349617,24.7801531477912,0.847228887807727,-60.9758073223554,991,881,33.4921489145095,0.889001009081736,0.556186868686869,131.746,138.509667991878,118.264,54.0416412353516,10,29.4852809906006,555,619
6,17,878,554.375854214123,622.607061503417,49.1850801455913,23.4234732971304,0.879320064174551,-61.5897176409711,985,878,33.4350761966751,0.891370558375635,0.549436795994994,136.897,146.024386617639,120.117,54.2842864990234,9.21954441070557,31.6568546295166,550,616
7,17,887,552.567080045096,624.844419391206,49.7805849221906,23.1569656300291,0.885215763706892,-57.3958772664654,979,887,33.6060035734702,0.906026557711951,0.547530864197531,139.809,147.923881554251,121.415,56.6984977722168,9.89949512481689,26.9705600738525,552,624
8,17,820,550.569512195122,624.235365853659,47.1912707747544,23.2478509673722,0.870238682662375,-44.6176902539538,947,820,32.3118620120047,0.865892291446674,0.501835985312117,139.246,148.267027304759,120.829,58.6984939575195,9.89949512481689,20.8994941711426,551,625
9,17,634,553.291798107256,626.58832807571,42.1656349645448,20.1554429752331,0.878356357397247,-38.8907209521142,755,634,28.411861455422,0.839735099337748,0.521381578947368,135.219,143.095454429505,105.537,47.6984901428223,8.06225776672363,15.6568536758423,553,627
10,17,683,554.884333821376,630.158125915081,50.7184306268049,18.9659690812443,0.927450360136974,-36.8078818578983,811,683,29.489364337912,0.842170160295931,0.407274895646989,155.945,164.308657865101,117.918,57.9411392211914,7.07106781005859,36.6274147033691,546,625
1,18,2065,635.362711864407,787.582566585956,123.68607024284,35.3511672846279,0.9582852169566,17.694361229315,4385,2065,51.2761119809031,0.470923603192702,0.245307674031837,392.726,418.81832585698,323.461,162.610244750977,12.3693170547485,109.669082641602,622,791
2,18,2019,626.184744923229,790.938583457157,117.888875685917,39.2611279165443,0.942914446665799,16.0579925100696,4366,2019,50.7017814363588,0.462437013284471,0.244430992736077,388.583,411.504617357996,319.409,157.639663696289,13.6014709472656,113.083290100098,617,793
3,18,2094,617.621298949379,792.147086914995,94.1956378625183,53.5918500394388,0.822377684332859,12.0734263555191,5352,2094,51.6349068622713,0.391255605381166,0.24519906323185,415.025,438.759451353935,310.48,152.882308959961,16.0312194824219,80.1127166748047,613,796
4,18,2042,607.17042115573,793.269343780607,71.0453178095113,51.2700760997627,0.692254835523969,-51.6002785288248,3888,2042,50.9897553470224,0.525205761316872,0.323715916296766,338.278,357.646752981726,243.573,108.740158081055,15.5563488006592,44.0416412353516,609,796
5,18,2162,602.822849213691,797.765032377428,80.3365752133603,49.5866397189919,0.786777932261917,-49.2958151028751,4250,2162,52.4665979049282,0.508705882352941,0.3378125,372.484,391.788888605458,248.793,110.397018432617,15.2643375396729,39.3847808837891,603,797
6,18,2060,591.205339805825,793.609708737864,69.1294896433778,55.0166128031458,0.605495569725509,13.6738392881804,3518,2060,51.2139967406805,0.585559977259807,0.336601307189543,328.609,346.776695296638,231.633,108.568588256836,14.4222049713135,49.3847846984863,597,798
7,18,2182,588.5751604033,790.846012832264,91.8758721522984,49.103399351516,0.845197756693533,7.63290528752275,3959,2182,52.7087154710881,0.551149280121243,0.347895408163265,397.094,418.81832585698,263.306,125.083297729492,13.6014709472656,53.0416412353516,595,792
8,18,3928,572.063136456212,805.158350305499,113.512178701816,67.184986525367,0.806029987954868,25.3467888402595,7583,3928,70.7197633743193,0.518000791243571,0.292915734526473,622.705,658.198051533948,357.493,180.982818603516,13.9283885955811,120.455863952637,593,793
1,19,1303,765.333077513431,954.657712970069,93.1531254387864,19.2926822783974,0.978318256413422,-0.0360492600804519,1524,1303,40.7312058106548,0.85498687664042,0.646329365079365,212.418,223.053823869162,205.156,102.041648864746,9,59.0710716247559,752,954
2,19,1275,773.124705882353,954.676862745098,78.5196525702558,21.8705896486683,0.96042564264096,-2.25687130559266,1538,1275,40.291195310357,0.828998699609883,0.621951219512195,191.016,201.195959492893,177.832,85.7989959716797,9.48683261871338,54.4852828979492,756,954
3,19,1308,773.167431192661,958.003822629969,78.3578585020378,23.2629102895936,0.954914678858717,-10.1057983739239,1666,1308,40.8092798823208,0.785114045618247,0.497716894977169,190.925,201.195959492893,171.523,79.8700714111328,9.48683261871338,51.5563545227051,754,955
4,19,1253,772.240223463687,955.469273743017,76.7347492762111,22.1195265960958,0.957552303819886,-4.65127509756636,1553,1253,39.9420724243642,0.806825499034127,0.566455696202532,188.014,197.78174593052,174.294,86.4558639526367,9.43398094177246,41.4852828979492,762,955
5,19,1161,772.095607235142,953.950904392765,73.8738909900704,22.4067792546098,0.952891552046828,-6.43457591660272,1449,1161,38.4477712154752,0.801242236024845,0.603430353430353,185.02,194.953318805774,170.538,88.9411468505859,9.48683261871338,46.798999786377,762,952
6,19,1263,775.715756136184,954.651623119557,87.6819698678613,20.6112697421278,0.971978804833952,-10.5352610679173,1601,1263,40.1011414426137,0.788881948782011,0.506415396952686,206.027,216.752308678998,189.915,93.5269317626953,9.05538558959961,61.798999786377,757,952
7,19,1264,783.939873417722,957.008702531646,89.8057907166298,20.3419121071026,0.974008833395078,-10.0971345268844,1668,1264,40.1170136543742,0.75779376498801,0.408532643826761,235.402,248.40916292849,199.088,97.4558639526367,9,64.2132110595703,765,954
8,19,1279,790.996872556685,959.496481626271,88.3377131343425,18.9119139476185,0.976814701066383,-9.84922698088184,1449,1279,40.3543476928605,0.882677708764665,0.538299663299663,196.987,209.095454429505,187.244,94.8700790405273,8.06225776672363,58.5563583374023,773,956
9,19,1223,788.641864268193,957.654129190515,87.0305478490658,20.1696378894832,0.972774534463642,-10.27838257843,1559,1223,39.4610182738751,0.784477228992944,0.436007130124777,206.151,217.580735803744,188.502,92.6985092163086,7.81024980545044,59.6274299621582,769,954
10,19,1305,788.644444444444,959.977011494253,99.1383715144302,19.4702547285111,0.980524913491677,-12.5333231702116,1825,1305,40.7624533839585,0.715068493150685,0.342070773263434,248.9,263.279220613579,230.828,119.598007202148,7.81024980545044,88.1127166748047,765,954
1,20,848,896.917452830189,276.099056603774,56.0401304819948,20.1161412620033,0.933353108715902,42.5057484532302,931,848,32.8588973329206,0.910848549946294,0.428715874620829,141.877,149.580735803744,130.249,64.0122146606445,9.21954441070557,31.2131996154785,901,272
2,20,809,893.860321384425,281.580964153276,56.68293993818,18.9837872020572,0.942249470918192,37.507816858592,864,809,32.0944043672841,0.936342592592593,0.421354166666667,136.89,143.923881554251,129.397,63.8406410217285,8.60232543945312,34.2131996154785,900,277
3,20,823,884.65127582017,285.814094775213,60.5462864719994,20.1072872747599,0.943244965566085,40.7080446710333,1008,823,32.3709151139883,0.816468253968254,0.361123299692848,153.107,162.752308678997,140.388,67.5979995727539,9.84885787963867,37.870059967041,890,281
4,20,844,884.10663507109,281.369668246445,46.6279725800996,24.897279071265,0.845512355024222,33.3677374715944,981,844,32.7813083289316,0.860346585117227,0.528822055137845,131.695,139.539105243401,121.944,58.5269241333008,11,20.4852809906006,887,281
5,20,845,880.791715976331,281.352662721893,46.4737808746902,24.2753413918366,0.852734324767916,29.3476096238845,950,845,32.8007227862621,0.889473684210526,0.595489781536293,125.186,132.225396744416,117.602,51.2842826843262,10.7703294754028,24.3137073516846,886,279
6,20,758,876.221635883905,281.167546174143,46.1263283238612,21.9608488721317,0.879389927151567,33.3281045599308,833,758,31.0663093223069,0.909963985594238,0.530812324929972,127.329,134.610173055266,114.741,56.526927947998,9.43398094177246,18.0710678100586,877,282
7,20,983,880.088504577823,277.51475076297,74.1772730299901,18.8383235231505,0.96721379007723,37.5149870778414,1145,983,35.3778811190646,0.858515283842795,0.297878787878788,178.597,188.208152801713,169.343,89.1543655395508,8.48528099060059,44.8700637817383,879,280
8,20,908,866.138766519824,292.26872246696,55.520307519086,23.1753124864227,0.908713462445523,25.2815161936069,1080,908,34.0014927116373,0.840740740740741,0.485561497326203,148.493,156.166522241371,136.244,66.1837844848633,10,35.9705619812012,873,290
9,20,940,859.536170212766,295.968085106383,57.1281033554475,22.322888966707,0.920496229114369,27.752717710459,1077,940,34.595450164018,0.872794800371402,0.493697478991597,154.613,163.237590053236,137.096,67.5979995727539,9.43398094177246,27.5563468933105,859,297
10,20,887,852.765501691094,296.97519729425,54.7015376305799,22.9170149424048,0.908010943167904,32.4872720544262,1053,887,33.6060035734702,0.842355175688509,0.460300985988583,142.952,149.923881554251,130.406,59.7695693969727,10.6301460266113,29.7989864349365,857,295
1,21,1702,943.93419506463,137.194477085781,63.614850890851,45.9349496845813,0.691810579290903,-36.9811405225883,2861,1702,46.5516240870203,0.594896889199581,0.357788522177843,346.373,367.504617357996,200.406,92.2843017578125,13.416407585144,33.7989883422852,943,139
2,21,1424,944.571629213483,142.676966292135,46.0015886043948,43.5586165743513,0.321546626498781,-87.1265104878865,1844,1424,42.5804310887392,0.772234273318872,0.492563126945694,210.849,223.965512114594,157.22,72.2842864990234,15,20.1421337127686,943,144
3,21,1373,940.737800436999,142.908958485069,53.775007157441,36.4690084411621,0.734897995288099,89.7585442440036,1832,1373,41.8109781626952,0.749454148471616,0.484303350970018,228.77,242.551298552221,160.038,71.5269317626953,13.6014709472656,28.8994941711426,939,142
4,21,1453,936.034411562285,142.629043358568,62.8823917954683,35.1628830536153,0.829042980714999,76.0249796842833,2207,1453,43.0118246357928,0.658359764386044,0.454630788485607,248.174,262.149278298668,177.834,79.6985015869141,14.8660688400269,32.5563468933105,937,139
5,21,1416,930.245056497175,143.004237288136,59.3631081972207,37.8665263025856,0.77013595442319,80.4873525449827,2086,1416,42.4606546740037,0.678811121764142,0.425225225225225,260.446,274.835569799683,183.284,80.6985092163086,14.3178215026855,33.4852828979492,932,140
6,21,1378,933.843251088534,139.269956458636,55.6710390785084,38.4227832306534,0.723642092750667,75.6964293836703,2199,1378,41.887039673926,0.626648476580264,0.389705882352941,270.891,287.320851173922,179.126,74.6985015869141,13.6014709472656,28.3137073516846,932,138
7,21,1302,931.354838709677,135.977726574501,56.8372990367485,37.3577754563414,0.75365022088621,63.337822887295,2230,1302,40.7155730310305,0.583856502242152,0.322916666666667,277.244,293.362481734264,189.531,84.5980072021484,13.4536237716675,28.7989864349365,930,138
8,21,1255,930.156972111554,137.517131474104,49.4120977661501,37.3119290629602,0.655589724883331,83.1953042149257,1832,1255,39.9739368669466,0.685043668122271,0.454710144927536,225.289,237.379725676967,157.986,67.8700714111328,14,23.8994941711426,931,136
9,21,1121,929.862622658341,139.71097234612,47.95355041723,33.2782824370361,0.720004779222887,-89.5160103525354,1461,1121,37.7796443822347,0.767282683093771,0.491666666666667,189.074,199.237590053236,142.918,62.3847885131836,14,23.0710678100586,930,137
10,21,1093,929.096980786825,140.72186642269,51.0090499845772,29.532361789965,0.815353687767628,83.7078832386937,1325,1093,37.3048364477789,0.824905660377358,0.544865403788634,171.21,181.338095116624,141.247,62.7990036010742,13.152946472168,31.1421337127686,929,137
1,22,2526,285.958036421219,488.228424386382,147.938205639346,44.9860617389849,0.952644315904612,4.9921666229312,7098,2526,56.7115780947861,0.355874894336433,0.226954177897574,621.749,655.452885529887,368.783,184.610244750977,9.48683261871338,124.26708984375,295,487
2,22,2303,277.849761181068,491.373860182371,135.802560016999,42.7971469669752,0.949044391561279,6.31813296415996,6200,2303,54.1504447952653,0.371451612903226,0.22466100868208,559.869,592.055915910217,360.304,176.124954223633,11,98.4558639526367,267,491
3,22,1776,253.232545045045,494.002252252252,84.4621394636629,46.762315097986,0.832750636885963,5.81594905611931,3448,1776,47.5528488258027,0.51508120649652,0.31685994647636,364.387,383.0609665441,240.472,110.740158081055,10,83.7401428222656,261,490
4,22,1822,242.709110867179,498.385290889133,74.1323354570914,53.7607180820421,0.688539010795064,5.24375332166128,3451,1822,48.1647428157513,0.527962909301652,0.312628689087165,368.289,388.918830920369,249.742,110.740165710449,11.4017543792725,49.355354309082,252,498
5,22,1817,242.225646670336,501.671436433682,79.3552677706144,54.6219907079877,0.7254051143749,31.5370082535206,4000,1817,48.0986096762036,0.45425,0.248904109589041,337.665,357.504617357996,269.798,118.397026062012,11.4017543792725,60.3847923278809,242,502
1,23,2095,390.290692124105,193.826730310263,170.09502336745,24.8925495264791,0.989233618741961,-56.9025552305615,3692,2095,51.6472346425263,0.567443120260022,0.162340178225494,401.059,423.872149726143,344.5,180.237686157227,10.8166542053223,127.438667297363,404,213
2,23,2301,390.206866579748,198.456757931334,170.042527000755,26.4572907621358,0.987821374285775,-56.8895256378334,3893,2301,54.1269266856674,0.591060878499872,0.16494623655914,422.322,446.014285349874,358.361,187.30876159668,11.1803398132324,143.68132019043,409,226
3,23,2385,387.774423480084,202.546331236897,155.571734034248,27.4912157278177,0.984262805406526,-57.2283107092132,3916,2385,55.1060460765728,0.609039836567926,0.194980379332897,402.687,426.315800540039,333.922,173.237686157227,12.0415945053101,130.024459838867,404,227
4,23,2723,388.199045170768,204.420492104297,194.795549628481,30.9913279545015,0.987263005462002,-58.7323225206442,5448,2723,58.8815020215504,0.49981644640235,0.14367876741241,498.001,528.884343034963,422.577,225.450912475586,11.1803398132324,150.580825805664,402,223
5,23,2874,388.762700069589,217.760960334029,192.538870265933,43.0937652259565,0.974630837571703,-65.4352387944353,6734,2874,60.4920693278785,0.426789426789427,0.156749386419416,571.368,604.281312654634,440.191,244.036697387695,12.2065553665161,141.024459838867,399,227
6,23,3024,390.585978835979,214.306547619048,184.078863698576,38.0147682534788,0.97844375371062,-59.7010860593474,6856,3024,62.0505953499169,0.441073512252042,0.162092624356775,509.829,537.612265096321,419.594,215.622497558594,13.6014709472656,151.509750366211,399,229
7,23,2839,398.339203945051,224.793589292004,117.583711387265,48.3044382820371,0.911721462770449,-64.7865635179126,6012,2839,60.1226003055683,0.472222222222222,0.276436222005842,442.608,466.114790413262,322.4,156.024459838867,15,74.0832901000977,399,224
8,23,3005,403.357737104825,226.815640599002,107.496949976142,58.9641966992034,0.836137619556942,-65.5081347562621,6719,3005,61.8553541088333,0.447239172495907,0.27518315018315,467.402,493.913780286486,331.935,158.196029663086,15.6204996109009,65.2548522949219,403,224
9,23,3461,402.820861022826,219.171048829818,164.741886009231,65.4424018535664,0.91771388055698,-55.2788907393291,10108,3461,66.3828446537838,0.342402057776019,0.145481294661623,638.109,673.636651713961,468.238,228.593063354492,16,139.580825805664,414,228
10,23,3039,404.889108259296,222.177360974005,159.297960403699,53.4308364767615,0.942070672613251,-55.1683456724692,8177,3039,62.2043003051249,0.371652195181607,0.148243902439024,563.371,594.624458405141,425.828,208.208267211914,16.1245155334473,125.095520019531,416,231
1,24,1780,573.896629213483,823.513483146067,100.636331071778,30.0619449544943,0.954341234524431,-10.9539158264576,2554,1780,47.6063692128332,0.696945967110415,0.410895660203139,285.686,301.663996924429,252.966,124.669082641602,14.4222049713135,91.6985015869141,585,825
2,24,1572,574.960559796438,825.106234096692,81.4646510190455,28.2665850683521,0.937872617188119,-10.2978791591513,1885,1572,44.7384908588083,0.83395225464191,0.508080155138979,226.794,239.379725676967,201.585,97.284294128418,13.6014709472656,59.5563583374023,582,826
3,24,1607,570.329807093964,825.431860609832,84.9870913394944,30.2615485075723,0.934458411059154,-12.1741593637316,1970,1607,45.2337921071118,0.815736040609137,0.475162625665287,224.378,236.994949366117,210.491,102.012222290039,14.3178215026855,57.9705696105957,580,826
4,24,1575,568.456507936508,826.062222222222,84.9244418103452,28.4233023314691,0.942328535975692,-15.7562074550278,1979,1575,44.7811599108138,0.795856493178373,0.462690951821387,218.259,230.308657865102,208.606,103.84065246582,14.1421356201172,57.3847846984863,577,827
5,24,1670,564.968263473054,824.017964071856,92.5444424692526,28.4958921155098,0.951413625199626,-12.7648423961805,2210,1670,46.1119294728351,0.755656108597285,0.47823596792669,229.175,242.066017177982,216.992,106.183792114258,14.1421356201172,58.3847846984863,573,824
6,24,1693,555.759007678677,824.291199054932,108.30230171434,23.8053444971803,0.97554391814858,-12.8259969988882,2201,1693,46.4283808595199,0.769195820081781,0.447883597883598,245.095,259.137084989848,231.564,118.254867553711,11.7046995162964,65.6274337768555,566,825
