Frames,CellNum,Area,CentroidX,CentroidY,MjrAxisLength,MnrAxisLength,Eccentricity,Orientation,ConvexArea,FilledArea,EquivDiameter,Solidity,Extent,Perimeter,PerimOld,ConvexPerim,FibLen,InscribeR,BlebLen,CenterX,CenterY
7,24,1924,548.89501039501,822.337837837838,122.173886382301,25.5541865097056,0.977880912694573,-7.93368737288975,2665,1924,49.4945742892133,0.721951219512195,0.478012422360248,277.489,291.965512114594,255.662,125.012222290039,13,79.2132186889648,568,825
1,25,1347,584.287305122494,226.73422420193,53.2415658757955,34.2833923087211,0.7650915114305,-56.8552792379491,1746,1347,41.4132064293296,0.771477663230241,0.530942057548285,189.579,201.622366364086,154.605,65.7695770263672,14.2126703262329,32.5563468933105,581,224
2,25,1520,584.567105263158,232.414473684211,57.8685547246004,42.0433680499705,0.687132425753333,-63.7354788393494,2113,1520,43.9923187385872,0.719356365357312,0.477987421383648,241.639,256.107647738325,182.473,80.1837921142578,14.7648229598999,52.7989959716797,581,228
3,25,1549,581.542285345384,232.886378308586,59.616868752549,39.7311124816816,0.745557970545813,-81.3754328273808,2193,1549,44.4099994910467,0.706338349293206,0.471824550715809,237.347,249.622366364087,184.558,84.3553619384766,15.65247631073,53.798999786377,580,228
4,25,1630,586.894478527607,230.296319018405,74.2983799939121,36.9621926599521,0.867473635464222,78.5901571488731,2267,1630,45.5563437725013,0.719011910013233,0.412867274569402,233.832,247.03657992646,198.692,98.4264373779297,13.8924436569214,41.1421356201172,581,230
5,25,1674,587.42054958184,228.359020310633,82.9440005242558,39.6740354812944,0.878183901921183,83.8822728496344,2783,1674,46.1671203118265,0.601509162773985,0.3348,266.88,281.42135623731,230.796,111.598007202148,13.9283885955811,53.970573425293,583,225
6,25,1935,585.112144702842,230.075452196382,87.9059949109724,51.1299891312605,0.813443500412374,-88.0042952286107,3755,1935,49.6358592054428,0.515312916111851,0.283143107989464,321.497,338.776695296638,259.964,116.183792114258,13.4536237716675,59.7279281616211,584,225
7,25,1986,578.81419939577,232.555387713998,90.5892769853357,52.7045250348513,0.813334385716913,-73.03504973553,4161,1986,50.2857209935786,0.477289113193944,0.285426846795056,333.818,353.462986797653,265.828,120.42643737793,14.8660688400269,60.3847885131836,580,227
8,25,1884,577.478237791932,233.62101910828,93.9326295846215,59.3155124722998,0.775401393803429,-73.5081966920272,4211,1884,48.9773754123376,0.447399667537402,0.24966869864829,332.762,351.646752981727,274.106,122.254867553711,13.416407585144,60.798999786377,576,228
9,25,1917,579.534689619197,233.181011997913,97.6355847743835,63.5683884464027,0.759010765484581,-72.2492185795227,4702,1917,49.4044553381302,0.407698851552531,0.236141906873614,335.755,354.090403795622,287.702,128.497512817383,13.4536237716675,64.6274261474609,578,227
10,25,1994,579.827482447342,236.780341023069,101.49631410211,69.0079359784459,0.733299432942722,-75.3645393923058,5511,1994,50.3868996089451,0.361821810923607,0.214201310559673,387.088,408.960461480712,306.914,135.911727905273,12.806248664856,64.3847885131836,576,231
1,26,1062,770.798493408663,134.074387947269,80.9868772613337,19.7550804124801,0.96979299214282,73.3021397290359,1446,1062,36.7720056090057,0.734439834024896,0.318918918918919,208.269,219.722871427475,197.045,102.254867553711,8,48.2132110595703,774,123
2,26,1081,767.936170212766,133.813135985199,84.9632863031052,20.7961933711853,0.969581973854116,74.8612218632728,1575,1081,37.0994871643627,0.686349206349206,0.30331088664422,227.563,240.79393923934,212.717,112.911727905273,7.21110248565674,60.2132110595703,770,125
3,26,965,762.60829015544,135.708808290155,73.1497636779823,19.1199167930306,0.965235862386888,74.8051396458634,1261,965,35.0524772401243,0.765265662172879,0.453477443609023,178.636,188.852813742386,164.196,84.9411468505859,8.24621105194092,43.9705657958984,765,126
4,26,893,760.43673012318,134.581187010078,70.9404457163049,20.8224412092711,0.955952925882668,81.1296046308187,1283,893,33.7194738014771,0.696024941543258,0.418855534709193,191.438,202.267027304759,176.262,91.3553619384766,8.06225776672363,46.5563583374023,761,127
5,26,792,760.387626262626,127.258838383838,43.045263784081,29.2290320334278,0.734110381306206,71.35455843091,1206,792,31.7554045704074,0.656716417910448,0.382239382239382,161.914,171.438600180013,136.617,60.2132110595703,9.48683261871338,21.4852809906006,759,126
6,26,761,759.35085413929,125.566360052562,35.3873812689706,33.417399027099,0.328997074859203,-37.8588743099542,1164,761,31.1277254797626,0.653780068728522,0.412466124661247,162.295,171.095454429505,130.736,54.4558563232422,9.43398094177246,18.4852809906006,758,125
7,26,782,761.191815856777,127.728900255754,36.038174841002,32.7350611967064,0.418223757910332,-64.4141957507295,1158,782,31.5542916888162,0.675302245250432,0.428728070175439,160.318,169.438600180013,125.616,52.3847846984863,10.7703294754028,16.828426361084,759,127
8,26,731,765.642954856361,128.488372093023,40.1197260461055,27.7664845813221,0.721810657436785,83.0893371376106,993,731,30.508000708034,0.736153071500504,0.462365591397849,139.378,145.882250993909,122.35,54.1421432495117,10.0498752593994,20.6568546295166,763,127
9,26,832,765.637019230769,129.877403846154,48.3794557024921,28.9551415306298,0.801122229941958,78.9863783580948,1259,832,32.5474315610258,0.660841938046068,0.42020202020202,169.985,179.539105243401,146.027,69.284294128418,10.2956304550171,27.656852722168,763,129
10,26,770,765.253246753247,126.106493506494,43.8223565468039,25.266997758998,0.817042254115035,70.0335433152997,1036,770,31.311251163856,0.743243243243243,0.506912442396313,145.903,154.367532368147,127.278,60.8700675964355,8.9442720413208,31.3847732543945,761,132
1,27,879,64.8896473265074,825.689419795222,49.7958323259108,41.8664898981259,0.541403449564168,28.3038592113707,1769,879,33.4541112544065,0.496890898812889,0.382173913043478,215.192,227.521861300698,158.365,70.4974975585938,8.9442720413208,38.7989921569824,68,827
2,27,909,59.4026402640264,829.191419141914,59.1400654824699,37.3447455870441,0.775406251655699,23.0294122046713,1851,909,34.0202108483217,0.491085899513776,0.252219755826859,224.529,236.936074863071,184.466,80.3553695678711,9.48683261871338,40.3137130737305,61,828
3,27,1147,51.2048823016565,830.38535309503,50.47221948902,40.0003023721662,0.609844404166231,11.3870731799972,1787,1147,38.2152555638613,0.641857862339116,0.440984236831988,202.099,214.066017177982,162.5,67.5269241333008,10,58.9411430358887,60,829
4,27,1284,49.4493769470405,834.191588785047,63.8301658016005,40.1382037454823,0.777544329262001,17.8301537728316,2186,1284,40.4331494622908,0.587374199451052,0.357859531772575,240.085,254.007142674937,185.566,84.0832977294922,10,34.7279205322266,48,833
5,27,1234,66.4837925445705,825.975688816856,64.7367942751735,36.2808443096902,0.828197586794361,-8.04521204222279,2528,1234,39.6380826756693,0.488132911392405,0.372584541062802,259.776,274.007142674937,191.199,85.9117202758789,10,45.2132110595703,62,828
6,27,1100,79.1545454545455,825.229090909091,52.1655574118091,38.114031740391,0.682767240387884,-5.35715318849449,1872,1100,37.4241031850956,0.587606837606838,0.323339212228101,215.315,227.965512114594,164.912,77.6985092163086,10.2956304550171,56.3847885131836,72,826
7,27,1240,82.6120967741935,820.416129032258,52.7056854125645,48.8285933995412,0.376445346342558,25.1801208068062,1951,1240,39.734330691124,0.635571501793952,0.363636363636364,234.155,247.521861300698,173.99,85.2842864990234,9.43398094177246,42.3137092590332,75,825
8,27,1323,78.6621315192744,816.529856386999,69.1772484006822,59.8276889637295,0.502036688265555,64.460033710378,3088,1323,41.0426109998453,0.428432642487047,0.209335443037975,324.729,343.80613254816,238.927,110.112724304199,10,51.7279281616211,72,823
9,27,1170,74.908547008547,819.402564102564,54.094165166905,43.3548331716488,0.598035412203514,10.8306074532353,1941,1170,38.5965058954841,0.602782071097372,0.341107871720117,234.155,247.521861300698,181.325,81.7695846557617,10.1980390548706,39.8994979858398,69,814
10,27,1181,71.878916172735,813.375952582557,73.8774757263571,28.3110156455176,0.923658840654058,67.157611984491,2151,1181,38.777518001185,0.549046954904695,0.277882352941176,260.827,274.492424049175,200.208,95.0122299194336,9.48683261871338,55.1421432495117,69,821
1,28,2197,231.980427856167,506.102867546655,130.517415538092,30.2838261693869,0.972708867266348,-88.9294501607218,3691,2197,52.8895762866669,0.595231644540775,0.380038055699706,369.967,389.948268171891,304.588,153.083297729492,10.4403066635132,97.7990036010742,236,487
2,28,1701,231.243974132863,522.048794826573,91.9299923732498,26.9212073756425,0.95616003106804,81.3014830496961,2248,1701,46.5379465124377,0.756672597864769,0.568516042780749,231.393,243.279220613579,204.636,100.598007202148,10.2956304550171,40.9705657958984,232,522
3,28,1986,225.245216515609,543.932024169184,103.62603297723,30.2981657342828,0.956302260482104,81.7611739280863,2765,1986,50.2857209935786,0.718264014466546,0.447297297297297,288.796,304.735064736295,243.978,123.083297729492,11.1803398132324,75.8700714111328,225,530
4,28,1999,224.67883941971,534.782391195598,87.5222123027023,35.193895799816,0.915589663986369,71.892182924998,2668,1999,50.4500332004409,0.749250374812594,0.415938410320433,266.998,280.534054609518,218.267,106.598007202148,12.2065553665161,50.3847846984863,220,540
5,28,1812,228.842163355408,515.551324503311,79.6205381212838,34.3813990171942,0.901961858713447,81.0809767762123,2525,1812,48.0323854816739,0.717623762376238,0.433908045977011,249.819,264.249783362056,207.549,96.7695770263672,13.0384044647217,59.970573425293,233,505
6,28,2093,229.83850931677,512.896321070234,99.8340759390406,32.6333803030696,0.945067177495708,73.5662282740892,3057,2093,51.6225761380687,0.684658161596336,0.376303487953973,291.51,307.362481734264,245.426,122.154373168945,12.2065553665161,48.9411354064941,226,515
7,28,1751,217.123358081097,536.664191890348,77.8912686709592,36.9875311913965,0.880060772968211,-79.2837560796368,2574,1751,47.2169719786357,0.68026418026418,0.429166666666667,252.333,266.835569799683,205.77,101.598007202148,14.3178215026855,57.3847808837891,219,527
8,28,2101,211.996192289386,534.184198000952,81.6971352153596,47.0632717821821,0.817400337289368,-71.2275551655177,3750,2101,51.7211396190047,0.560266666666667,0.290715372907154,367.703,387.889393668846,251.697,120.183792114258,14.7648229598999,73.2842864990234,213,525
9,28,2220,205.084684684685,525.623873873874,88.2859661230935,46.8106690488785,0.847862339122585,-52.6862732312392,3661,2220,53.165701249133,0.606391696257853,0.3714859437751,361.064,379.931024229189,244.881,112.74015045166,14.1421356201172,49.7989959716797,208,522
1,30,953,314.656873032529,920.10388247639,41.9355984836095,31.4640496857991,0.661103724860712,-0.0687966942943761,1098,953,34.8338525881449,0.867941712204007,0.709077380952381,135.417,142.367532368147,119.024,46.2132110595703,11,35.6274185180664,308,921
2,30,829,299.680337756333,924.915560916767,38.4767637605903,29.158571257003,0.652460350447614,50.8804023264248,927,829,32.4886993058425,0.89428263214671,0.641640866873065,120.092,127.296464556282,112.508,47.8700637817383,12,14.4852809906006,300,923
3,30,784,295.572704081633,924.360969387755,37.1206029829222,27.7004196064543,0.665690861802475,-60.1490964715064,845,784,31.5946166786744,0.927810650887574,0.702508960573477,111.995,118.568542494924,105.114,43.6984939575195,11.4017543792725,7.6568546295166,295,924
4,30,1033,301.157792836399,931.631171345595,47.2288085855706,30.6246980531732,0.761272088852988,-15.6972652539082,1178,1033,36.2664645328356,0.876910016977929,0.620048019207683,147.301,155.195959492893,131.777,57.2842864990234,12,26.8994941711426,296,930
5,30,1170,310.894017094017,933.800854700855,58.645110989249,28.5780074427865,0.873232294861152,-29.1765734833014,1503,1170,38.5965058954841,0.778443113772455,0.479508196721311,180.986,191.480230740355,151.826,70.7695770263672,10,35.7989883422852,315,938
6,30,1073,303.77632805219,932.401677539609,49.9781067216481,29.3338450151981,0.809634855260306,-21.0793230663531,1247,1073,36.9619538377076,0.86046511627907,0.58,144.729,153.438600180013,132.364,61.3553619384766,11,33.9705619812012,299,929
7,30,951,288.208201892744,927.78443743428,38.6823742069168,33.6684408004737,0.492377130125068,3.7423262546888,1081,951,34.7972816042164,0.879740980573543,0.595864661654135,132.522,140.124891681028,120.464,49.6274261474609,12.6491107940674,12.2426404953003,287,926
8,30,868,290.254608294931,930.147465437788,35.8171442895361,31.7846855127496,0.460970610312357,49.804146495032,934,868,33.2441261703496,0.929336188436831,0.67027027027027,117.264,123.296464556282,107.348,42.0416374206543,12.2065553665161,7.24264097213745,289,929
9,30,808,287.455445544554,924.382425742574,38.3175022780924,27.2945896861451,0.701847782980628,-20.8290343887676,863,808,32.0745623843259,0.936268829663963,0.690598290598291,110.449,117.053823869162,104.618,40.041633605957,12.0415945053101,6.6568546295166,289,924
10,30,856,284.772196261682,926.678738317757,36.5444696071465,30.4479765070981,0.553007852324222,-24.6442856568121,914,856,33.0135282921002,0.936542669584245,0.680445151033386,113.253,119.296464556282,106.686,41.6274223327637,12.5299644470215,6.6568546295166,284,927
1,31,1238,411.970920840065,596.756865912762,86.7486525728134,19.222628414891,0.975139938697437,87.7422067870404,1473,1238,39.7022739447268,0.840461642905635,0.662386302835741,207.92,220.509667991878,189.212,99.3553619384766,9.21954441070557,43.9705696105957,412,594
2,31,1332,410.351351351351,593.210960960961,94.5584128112633,20.7187977227841,0.975699916175418,83.2623895028954,1649,1332,41.1819751054662,0.8077622801698,0.463949843260188,225.329,236.509667991878,213.278,106.455863952637,10,61.8994979858398,409,590
3,31,1076,413.588289962825,566.814126394052,52.8381971234205,29.3749437408004,0.83122145546827,56.8451206931048,1300,1076,37.013588722725,0.827692307692308,0.490652074783402,157.317,166.40916292849,141.09,62.9411468505859,12.6491107940674,22.9705600738525,411,569
4,31,1030,406.423300970874,570.433980582524,46.9688455201243,30.331810130869,0.763518691712797,67.2536365811626,1210,1030,36.2137643870009,0.851239669421488,0.561002178649238,149.055,157.338095116624,134.457,64.1837921142578,13.34166431427,18.5563468933105,406,572
5,31,1051,406.863939105614,570.241674595623,46.9167145372379,32.2070934318793,0.727154575677929,85.2163400437161,1267,1051,36.581071082141,0.829518547750592,0.612827988338192,156.73,164.994949366117,133.638,57.1127166748047,12.6491107940674,18.1421337127686,407,573
6,31,1311,404.012204424104,574.616323417239,67.3222081146062,29.5699451689765,0.89837456244438,78.6074720952683,1639,1311,40.8560527112911,0.799877974374619,0.527777777777778,190.778,200.894444302729,171.506,77.1127166748047,13.0384044647217,30.8994941711426,404,570
7,31,1726,406.492468134415,588.044611819235,108.747384881308,30.7070124596669,0.959305537125731,71.9234588435763,2976,1726,46.8786886998014,0.57997311827957,0.301748251748252,298.762,315.462986797653,248.733,130.083297729492,11.1803398132324,63.3553581237793,405,581
8,31,1516,400.632585751979,591.083773087071,89.4247103154793,24.6325149312143,0.961313866451657,83.6601725088053,1972,1516,43.9343959764841,0.768762677484787,0.54336917562724,238.33,251.480230740356,207.621,101.94115447998,11,60.5563583374023,402,582
9,31,1692,404.16548463357,597.56914893617,107.146810453739,23.8898478178291,0.974826751099413,76.7482993274244,2405,1692,46.4146669673703,0.703534303534304,0.378354203935599,267.79,283.320851173922,232.648,118.183792114258,9.84885787963867,61.970573425293,404,589
10,31,1574,397.188691232529,591.791613722999,72.3716321569458,32.7492981523267,0.891756447511691,85.0057723910477,2088,1574,44.7669414123094,0.753831417624521,0.49465744814582,218.937,231.722871427475,184.987,81.8700790405273,12.6491107940674,32.4852828979492,398,588
1,32,1307,752.828615149197,310.097169089518,86.5718202324324,21.0873290071673,0.969880330198456,-70.8418544253265,1747,1307,40.7936770219216,0.74813966800229,0.396902520498026,228.953,241.03657992646,195.516,98.5980072021484,8.24621105194092,55.2842864990234,746,294
2,32,1341,753.354958985831,310.82475764355,91.8526451013958,22.22036506785,0.97029790036332,-65.8089161782585,1885,1341,41.3208691763599,0.711405835543767,0.277295285359801,241.888,256.249783362056,222.088,116.911727905273,9.05538558959961,47.3847808837891,751,307
3,32,1241,740.164383561644,295.580983078163,109.486589735062,19.3207524302289,0.984306585697252,-75.2247220857148,2168,1241,39.7503493697393,0.572416974169742,0.27670011148272,280.806,297.178715550191,247.286,127.669082641602,8.06225776672363,71.0416412353516,739,293
4,32,1234,731.414910858995,279.205024311183,90.0146985606553,25.3636863722087,0.959481179998966,-79.0359429475257,1948,1234,39.6380826756693,0.63347022587269,0.403267973856209,228.985,243.379725676967,201.097,97.7695770263672,10.8166542053223,63.6274261474609,734,291
5,32,1269,731.113475177305,271.656422379827,88.7358446536817,24.94053045436,0.959688765887339,-80.0230412294934,1763,1269,40.1962807019371,0.719795802609189,0.375,237.951,250.693434175952,203.388,102.355361938477,9.21954441070557,67.0416412353516,733,282
6,32,1227,727.738386308068,257.879380603097,83.5575534746909,26.1727488830242,0.949677231527842,-78.5964459423787,1895,1227,39.5254971049074,0.647493403693931,0.371143375680581,230.309,243.865007051206,196.136,101.183792114258,9,72.5269317626953,731,269
7,32,1331,726.336589030804,252.713749060856,87.569407735102,24.0869592697269,0.961426677000176,-79.1361502703146,1891,1331,41.1665135036051,0.70386039132734,0.440145502645503,214.026,225.279220613579,190.95,95.4264373779297,9.89949512481689,62.1127166748047,730,270
8,32,1192,726.603187919463,249.423657718121,76.6158418091611,24.6813191329194,0.946690744716273,-85.7885987164594,1947,1192,38.9576890655017,0.612223934257833,0.386887374229146,210.187,223.722871427475,180.497,89.7695846557617,8.24621105194092,74.9411468505859,727,267
9,32,785,729.426751592357,264.617834394904,53.0550747937479,22.0799183978647,0.909286929741544,-84.3305213989837,1083,785,31.6147598854887,0.724838411819021,0.458796025715956,160.485,168.651803615609,135.325,66.2842864990234,8.9442720413208,24.3137073516846,730,265
10,32,644,726.346273291926,263.729813664596,39.8744793802024,26.7946616574049,0.740573640544631,72.9955798166394,910,644,28.6350531134385,0.707692307692308,0.487878787878788,144.738,152.509667991878,114.98,53.2132110595703,8.06225776672363,21.3137073516846,728,263
1,33,1013,791.598223099704,43.6604146100691,65.4942941485626,30.4419208933332,0.885414312557576,-73.1526777971198,1744,1013,35.9136695259162,0.580848623853211,0.315379825653798,209.345,220.450793488833,181.042,89.8406600952148,10.7703294754028,36.2842712402344,794,43
2,33,1142,787.343257443082,34.4859894921191,84.3035450120208,40.959194173447,0.874040116725509,-55.038418301019,2707,1142,38.131870660742,0.421869227927595,0.205988455988456,258.435,273.865007051206,223.775,114.911727905273,9.05538558959961,54.1127128601074,795,33
3,33,1324,783.043806646526,26.8315709969789,77.0433214742311,48.921985333894,0.772517724347842,-42.8792272299138,3279,1324,41.0581192607425,0.403781640744129,0.204320987654321,288.39,304.835569799683,241.201,120.669082641602,10,53.4558601379395,791,27
4,33,1387,782.260994953136,21.5234318673396,78.830113421237,47.7332600891183,0.795829607630417,-23.2647991534231,3584,1387,42.0236034693322,0.386997767857143,0.210151515151515,305.079,321.42135623731,244.875,116.183799743652,9.43398094177246,53.970573425293,790,23
5,33,1505,778.738870431894,21.846511627907,88.4329434840338,39.336658278857,0.895620460373175,-16.6347573553856,3468,1505,43.7747131895392,0.43396770472895,0.233877233877234,308.42,326.492424049176,246.265,113.598014831543,9.43398094177246,58.2132186889648,787,25
6,33,1416,779.055790960452,21.0056497175141,94.5030992644427,24.5422687654114,0.965689874078562,-11.6988128339301,2297,1416,42.4606546740037,0.61645624727906,0.342525399129173,278.739,295.906637611549,227.826,115.94115447998,9.48683261871338,62.5563583374023,780,25
7,33,1286,783.066874027994,19.2791601866252,90.6884783152334,23.3949671428738,0.966152749580136,-5.32011017395863,2240,1286,40.4646272011669,0.574107142857143,0.346630727762803,255.639,270.308657865102,227.073,112.455863952637,11.0453605651855,52.1421432495117,783,19
8,33,976,768.715163934426,15.3053278688525,93.0111760668596,28.0867167897713,0.953316978922491,-3.01143737911905,2205,976,35.2516920964302,0.442630385487528,0.263072776280323,255.045,268.693434175952,227.33,115.769584655762,10,78.3847885131836,780,12
9,33,868,761.64400921659,13.9723502304147,93.0559739854972,28.7457555110043,0.951091851563669,-4.89323814922513,2100,868,33.2441261703496,0.413333333333333,0.239316239316239,257.666,270.551298552221,222.143,108.698509216309,9.21954441070557,70.970573425293,773,15
10,33,895,759.235754189944,13.6279329608939,83.0013615879882,26.608838254247,0.947220376471375,-7.01844114682141,1719,895,33.757212452126,0.52065154159395,0.307348901098901,248.585,261.480230740356,208.82,106.112716674805,8.60232543945312,85.4558563232422,771,13
2,34,417,367.42206235012,999.47721822542,26.8890302047166,20.5567992673531,0.644617743312299,-51.5560090089868,494,417,23.0421546335095,0.84412955465587,0.594017094017094,103.172,108.710678118655,78.418,31.9705581665039,8.06225776672363,8.8284273147583,368,1000
3,34,713,361.497896213184,1003.10238429173,31.2280817472966,29.7805207826125,0.300932201751819,-32.068632770119,793,713,30.1300480483548,0.899117276166457,0.71875,135.491,144.610173055266,98.928,40.1421356201172,11.4017543792725,10.6568546295166,361,1002
4,34,651,363.276497695853,1002.15207373272,30.471273680636,27.7723427029412,0.411461729828813,10.8783816589719,740,651,28.7902577901378,0.87972972972973,0.701508620689655,114.535,121.78174593052,95.289,38.3847808837891,11.0453605651855,5.65685415267944,363,1002
5,34,595,361.939495798319,1003.61008403361,29.4292162582969,26.5538799102262,0.431115946934948,51.5547401688014,685,595,27.5241263097927,0.868613138686131,0.641163793103448,121.655,130.367532368147,90.956,37.7279243469238,10,9.6568546295166,361,1004
6,37,1939,235.99793708097,510.337802991233,103.608053972837,43.9039754793435,0.905778905347044,42.0757665237202,5084,1939,49.6871359331717,0.381392604248623,0.239382716049383,458.427,483.730014102412,286.862,133.639678955078,11.7046995162964,61.7990036010742,235,504
6,38,2309,116.006063230836,953.396275443915,144.530646395013,53.9291545360367,0.927777861288858,-14.4867708093806,6509,2309,54.2209379187919,0.354739591335074,0.203615520282187,446.495,471.185858225128,345.262,191.580825805664,10.7703294754028,130.124954223633,95,945
7,38,2437,115.679934345507,954.254821501847,137.789124448615,56.1859908820427,0.913085585627816,-15.0043080931602,6749,2437,55.7035436082804,0.361090531930656,0.209796831955923,475.068,502.499566724113,342.659,187.409240722656,12.1655254364014,127.468101501465,96,945
8,38,2346,113.545183290708,955.173060528559,141.172814053051,50.0650479121642,0.935004211912175,-14.1981315686822,6153,2346,54.6536364018781,0.381277425646026,0.227325581395349,414.141,437.487373415293,333.204,180.166595458984,12.3693170547485,119.225456237793,91,947
9,38,2127,119.943582510578,954.361542078044,132.119196849314,47.1418782861421,0.934175740406326,-21.8122356664772,5071,2127,52.0401817027159,0.419443896667324,0.229202586206897,394.995,417.102597104443,303.209,165.26708984375,12.1655254364014,118.225448608398,94,946
10,38,2128,122.876409774436,954.916353383459,120.550071074318,44.9935468847153,0.927736697684402,-23.0234056327182,4913,2128,52.052413500206,0.43313657642988,0.246524559777572,409.263,431.872149726143,287.67,148.124954223633,13.6014709472656,119.397018432617,99,949
7,39,2118,207.238432483475,960.434372049103,115.719712468022,51.2881824548737,0.896417605202373,-78.945706786757,4703,2118,51.9299658747151,0.450350839889432,0.245993031358885,350.824,370.717820793592,302.84,149.923950195312,12.0830459594727,78.3553619384766,214,975
7,40,2076,224.481695568401,523.137283236994,95.2697659408715,46.0776408915094,0.87525906300888,69.3668371875327,3983,2076,51.4125013481176,0.521215164448908,0.39392789373814,434.197,457.872149726142,246.565,121.225448608398,11.4017543792725,75.1837921142578,235,508
8,41,2354,216.95836873407,523.75106202209,125.341945803961,51.6912508327834,0.911002036672925,78.1698016903595,5546,2354,54.7467431753394,0.42445005409304,0.281848659003831,513.384,541.227488785471,313.661,156.953384399414,10,110.254867553711,227,508
9,44,2102,120.341579448145,397.23786869648,284.731166431447,29.1585176473224,0.994742563764369,37.1518735909197,5611,2102,51.7334468504981,0.3746212796293,0.0620828164687814,601.596,637.151370339723,532.398,283.019500732422,14.1421356201172,238.048919677734,78,431
9,45,2629,209.391783948269,530.855838721948,130.691167659836,52.6039597202805,0.915417412725819,84.0430923503747,6859,2629,57.8562594980763,0.383292025076542,0.237103174603175,560.169,591.168614282426,353.657,171.781814575195,13.4536237716675,152.46809387207,216,512
10,45,2958,208.972278566599,534.267748478702,135.67338353775,49.9325404726417,0.929811975935705,-88.3670812642246,5622,2958,61.3697203295453,0.526147278548559,0.34149157238513,500.822,530.783837971575,327.169,181.024459838867,11,94.0832901000977,216,534
9,46,1808,555.440818584071,824.243362831858,109.096033788794,24.8984100109755,0.973608486260148,-10.97645344254,2271,1808,47.9793403131095,0.796125055041832,0.492374727668845,244.202,256.894444302729,235.922,117.183792114258,12.0830459594727,51.3137168884277,560,823
10,46,1888,546.176906779661,823.991525423729,114.965092967711,24.8679013859471,0.97632511414357,-9.0930865390106,2652,1888,49.0293408120075,0.711915535444947,0.465483234714004,257.169,272.551298552221,239.742,116.112716674805,12.3693170547485,68.3847885131836,563,826
9,47,1963,585.352012226184,794.916454406521,82.2597644201868,47.0712959968769,0.820094954759337,7.20643641345016,4103,1963,49.9936918652256,0.478430416768218,0.264057035243476,356.562,377.747258045115,268.866,127.355369567871,13.152946472168,60.7990036010742,592,793
10,47,2175,578.471264367816,801.430804597701,90.4473292985506,68.508511079075,0.65290367315708,-37.9783075594285,5718,2175,52.6241010355424,0.380377754459601,0.203043315907394,426.297,449.931024229189,303.72,138.639663696289,11.7046995162964,61.7989959716797,584,803
10,48,1540,90.6603896103896,419.466883116883,103.003148177752,34.5693641149137,0.941999371492125,43.7443006100096,2570,1540,44.2807960507955,0.599221789883268,0.270745428973277,270.288,286.634559672907,221.256,109.468086242676,14,71.6690673828125,77,429
10,49,644,196.316770186335,340.36801242236,197.304386813885,8.9628574734545,0.998967681464251,35.2238882889091,1813,644,28.6350531134385,0.355212355212355,0.0458722131205926,362.58,381.771644662755,344.286,180.764617919922,2,150.137176513672,150,372
10,50,1868,207.709314775161,537.148286937902,75.2689572781201,40.0377879301151,0.846788567549055,-61.1824464375903,2944,1868,48.7689601033822,0.634510869565217,0.398634229620145,274.166,290.735064736295,207.765,91.0832977294922,12.806248664856,66.2132186889648,206,527
